192.0.78.12 port 443 open.
192.0.78.13 port 443 open.
43, com, wordpress.com, YES, TLSv1.2, NO, NO, YES, NO
23.235.47.193 port 443 open.
48, com, imgur.com, YES, TLSv1.2, NO, NO, NO, NO
50.19.210.42 port 443 open.
54.204.2.219 port 443 open.
54.204.43.31 port 443 open.
54.225.192.83 port 443 open.
54.243.253.96 port 443 open.
75.101.139.66 port 443 open.
107.20.151.133 port 443 open.
107.20.154.246 port 443 open.
107.20.177.34 port 443 open.
174.129.2.58 port 443 open.
23.21.190.124 port 443 open.
23.23.191.68 port 443 open.
54.245.104.31 port 443 open.
54.245.105.25 port 443 open.
54.245.113.233 port 443 open.
54.212.255.20 port 443 open.
54.214.32.176 port 443 open.
54.214.238.187 port 443 open.
54.245.96.95 port 443 open.
54.245.101.240 port 443 open.
36, com, netflix.com, YES, TLSv1.2, NO, NO, YES, NO
17.178.96.59 port 443 open.
17.142.160.59 port 443 open.
17.172.224.47 port 443 open.
23.213.62.39 port 443 open.
46, com, apple.com, YES, TLSv1.2, NO, NO, YES, NO
66.6.42.30 port 443 open.
66.6.43.30 port 443 open.
66.6.41.30 port 443 open.
66.6.42.30 port 443 open.
45, com, tumblr.com, YES, TLSv1.2, NO, NO, YES, NO
205.204.101.246 port 443 open.
198.11.132.250 port 443 open.
96.17.15.88 port 443 open.
96.17.15.89 port 443 open.
52, com, aliexpress.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.35.249 port 443 open.
104.16.36.249 port 443 open.
104.16.37.249 port 443 open.
104.16.33.249 port 443 open.
104.16.34.249 port 443 open.
104.16.34.249 port 443 open.
50, com, stackoverflow.com, YES, TLSv1.2, NO, NO, YES, NO
141.0.174.40 port 443 user timeout.
141.0.174.41 port 443 user timeout.
141.0.174.42 port 443 user timeout.
141.0.174.43 port 443 user timeout.
141.0.174.44 port 443 user timeout.
141.0.174.34 port 443 user timeout.
141.0.174.35 port 443 user timeout.
141.0.174.36 port 443 user timeout.
141.0.174.37 port 443 user timeout.
141.0.174.38 port 443 user timeout.
141.0.174.38 port 443 user timeout.
49, com, xvideos.com, NO, NoTLS, NO, NO, NO, NO
88.85.82.172 port 443 open.
206.54.165.192 port 443 open.
206.54.165.193 port 443 open.
78.140.191.69 port 443 open.
78.140.191.70 port 443 open.
78.140.191.80 port 443 open.
78.140.191.89 port 443 open.
78.140.191.90 port 443 open.
78.140.191.109 port 443 open.
78.140.191.110 port 443 open.
88.85.82.171 port 443 open.
78.140.156.203 port 443 closed.
47, net, onclickads.net, YES, TLSv1.2, NO, NO, YES, NO
207.171.166.22 port 443 closed.
72.21.206.80 port 443 closed.
72.21.210.29 port 443 closed.
54.239.26.173 port 443 open.
56, com, imdb.com, YES, TLSv1.0, NO, NO, NO, NO
74.125.25.94 port 443 open.
216.58.216.163 port 443 open.
55, com.hk, google.com.hk, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
54, com.mx, google.com.mx, YES, TLSv1.2, NO, NO, YES, NO
5.61.23.5 port 443 open.
217.20.155.58 port 443 open.
217.20.156.159 port 443 open.
217.20.156.159 port 443 open.
53, ru, ok.ru, YES, TLSv1.2, NO, NO, YES, NO
111.202.12.1 port 443 user timeout.
218.58.209.106 port 443 open.
218.60.45.42 port 443 open.
218.60.108.135 port 443 open.
221.204.23.16 port 443 open.
221.204.23.18 port 443 open.
221.204.171.42 port 443 open.
119.188.138.24 port 443 open.
119.188.138.29 port 443 open.
123.130.123.6 port 443 open.
51, cn, gmw.cn, YES, TLSv1.2, NO, NO, YES, NO
52.36.141.164 port 443 open.
52.88.8.189 port 443 open.
57, com, fc2.com, YES, TLSv1.0, NO, NO, YES, NO
172.217.3.99 port 443 open.
216.58.216.163 port 443 open.
60, ca, google.ca, YES, TLSv1.2, NO, NO, YES, NO
66.235.120.127 port 443 closed.
96.17.15.17 port 443 open.
96.17.15.16 port 443 open.
58, com, ask.com, YES, TLSv1.2, NO, NO, YES, NO
178.236.6.250 port 443 open.
178.236.7.219 port 443 open.
176.32.108.185 port 443 open.
54.239.34.172 port 443 open.
59, de, amazon.de, YES, TLSv1.2, NO, NO, YES, NO
124.127.180.200 port 443 user timeout.
106.48.13.33 port 443 closed.
61, com.cn, chinadaily.com.cn, NO, NoTLS, NO, NO, NO, NO
133.237.48.124 port 443 user timeout.
23.74.54.119 port 443 open.
63, co.jp, rakuten.co.jp, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.67 port 443 open.
74.125.25.94 port 443 open.
64, com.tr, google.com.tr, YES, TLSv1.2, NO, NO, YES, NO
23.3.105.26 port 443 open.
23.3.105.32 port 443 open.
191.238.18.91 port 443 open.
62, com, diply.com, YES, TLSv1.2, NO, NO, YES, NO
192.30.252.120 port 443 open.
65, com, github.com, YES, TLSv1.2, NO, NO, NO, NO
31.192.117.132 port 443 open.
66, com, pornhub.com, YES, TLSv1.2, NO, NO, NO, NO
172.217.0.131 port 443 open.
216.58.193.99 port 443 open.
68, co.id, google.co.id, YES, TLSv1.2, NO, NO, YES, NO
134.170.27.86 port 443 open.
134.170.48.20 port 443 open.
134.170.65.86 port 443 open.
134.170.170.86 port 443 open.
23.103.183.15 port 443 open.
191.238.160.173 port 443 open.
67, com, office.com, YES, TLSv1.2, NO, NO, YES, NO
124.225.65.154 port 443 user timeout.
70, cn, tianya.cn, NO, NoTLS, NO, NO, NO, NO
208.82.238.129 port 443 open.
208.82.237.241 port 443 open.
72, org, craigslist.org, YES, TLSv1.2, NO, NO, YES, NO
198.11.132.23 port 443 open.
205.204.101.42 port 443 open.
198.11.132.23 port 443 open.
71, com, alibaba.com, YES, TLSv1.2, NO, NO, YES, NO
199.181.131.249 port 443 open.
199.181.132.250 port 443 closed.
73, com, go.com, YES, TLSv1.2, NO, NO, NO, NO
202.108.119.193 port 443 user timeout.
202.108.119.194 port 443 user timeout.
106.48.14.90 port 443 closed.
106.48.14.73 port 443 closed.
76, com, xinhuanet.com, NO, NoTLS, NO, NO, NO, NO
103.23.108.107 port 443 closed.
103.23.108.200 port 443 open.
74, net, pixnet.net, YES, TLSv1.2, NO, NO, NO, NO
202.179.177.22 port 443 closed.
125.209.222.141 port 443 closed.
125.209.222.142 port 443 closed.
202.179.177.21 port 443 closed.
96.17.15.57 port 443 open.
96.17.15.19 port 443 open.
75, com, naver.com, YES, TLSv1.2, NO, NO, YES, NO
106.120.151.169 port 443 user timeout.
106.120.188.46 port 443 open.
106.120.188.47 port 443 open.
106.120.188.48 port 443 open.
106.120.188.49 port 443 open.
36.110.147.35 port 443 open.
36.110.147.36 port 443 open.
69, com, soso.com, YES, TLSv1.2, NO, NO, YES, NO
202.248.110.184 port 443 user timeout.
77, jp, nicovideo.jp, NO, NoTLS, NO, NO, NO, NO
216.58.193.97 port 443 open.
80, com, googleusercontent.com, YES, TLSv1.2, NO, NO, NO, NO
178.236.7.18 port 443 open.
54.239.32.8 port 443 open.
54.239.34.40 port 443 open.
54.239.34.40 port 443 open.
78, in, amazon.in, YES, TLSv1.2, NO, NO, YES, NO
176.32.108.186 port 443 open.
178.236.6.251 port 443 open.
178.236.7.220 port 443 open.
54.239.36.155 port 443 open.
79, co.uk, amazon.co.uk, YES, TLSv1.2, NO, NO, YES, NO
216.18.168.1 port 443 open.
81, com, bongacams.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.73 port 443 open.
216.58.216.169 port 443 open.
83, com, blogger.com, YES, TLSv1.2, NO, NO, YES, NO
50.31.185.43 port 443 open.
64.74.232.42 port 443 open.
64.74.232.43 port 443 open.
50.31.185.42 port 443 open.
23.198.167.75 port 443 open.
82, com, outbrain.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
88, com.au, google.com.au, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.67 port 443 open.
74.125.28.94 port 443 open.
87, pl, google.pl, YES, TLSv1.2, NO, NO, YES, NO
202.108.8.82 port 443 closed.
96.17.15.96 port 443 open.
96.17.15.41 port 443 open.
86, cn, cntv.cn, YES, TLSv1.2, NO, NO, YES, NO
211.152.123.224 port 443 open.
111.206.227.118 port 443 open.
192.229.163.158 port 443 open.
85, com, jd.com, YES, TLSv1.2, NO, NO, YES, NO
69.165.95.190 port 443 open.
69.165.95.194 port 443 open.
78.138.99.144 port 443 open.
185.47.10.12 port 443 open.
185.47.10.13 port 443 open.
192.99.147.51 port 443 open.
192.99.147.54 port 443 open.
192.99.233.14 port 443 open.
193.24.208.252 port 443 open.
69.165.95.186 port 443 open.
185.47.10.12 port 443 open.
84, cr, kat.cr, YES, TLSv1.2, NO, NO, YES, NO
157.166.226.26 port 443 closed.
157.166.226.25 port 443 closed.
199.27.79.73 port 443 open.
90, com, cnn.com, YES, TLSv1.2, NO, NO, NO, NO
123.30.175.29 port 443 open.
91, com, coccoc.com, YES, TLSv1.2, NO, NO, NO, NO
108.160.172.206 port 443 open.
108.160.172.238 port 443 open.
108.160.172.206 port 443 open.
92, com, dropbox.com, YES, TLSv1.2, NO, NO, YES, NO
88.208.29.24 port 443 open.
88.208.18.30 port 443 open.
88.208.29.24 port 443 open.
89, com, xhamster.com, YES, TLSv1.2, NO, NO, YES, NO
192.150.16.117 port 443 open.
23.79.46.146 port 443 open.
95, com, adobe.com, YES, TLSv1.2, NO, NO, NO, NO
222.73.144.195 port 443 open.
96, com, 360.com, YES, SSLv3, NO, NO, NO, NO
223.223.182.120 port 443 user timeout.
223.223.182.210 port 443 user timeout.
72.21.91.8 port 443 open.
94, com, china.com, YES, TLSv1.2, NO, NO, NO, NO
184.173.147.39 port 443 open.
192.155.212.202 port 443 open.
192.155.212.203 port 443 open.
169.44.82.102 port 443 open.
169.44.84.178 port 443 open.
184.173.147.38 port 443 open.
184.173.147.39 port 443 open.
93, com, whatsapp.com, YES, TLSv1.2, NO, NO, YES, NO
64.4.6.100 port 443 user timeout.
65.55.39.10 port 443 user timeout.
65.55.39.10 port 443 user timeout.
98, com, microsoftonline.com, NO, NoTLS, NO, NO, NO, NO
216.58.193.67 port 443 open.
74.125.28.94 port 443 open.
100, co.kr, google.co.kr, YES, TLSv1.2, NO, NO, YES, NO
106.120.160.134 port 443 open.
99, com, haosou.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.131 port 443 open.
74.125.28.94 port 443 open.
102, com.eg, google.com.eg, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.163 port 443 open.
216.58.193.67 port 443 open.
103, com.pk, google.com.pk, YES, TLSv1.2, NO, NO, YES, NO
123.58.180.8 port 443 open.
123.58.180.7 port 443 open.
203.130.54.4 port 443 open.
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
104, com, 163.com, YES, TLSv1.2, NO, NO, YES, NO
106.120.188.46 port 443 open.
106.120.188.47 port 443 open.
106.120.188.48 port 443 open.
106.120.188.49 port 443 open.
36.110.147.35 port 443 open.
36.110.147.36 port 443 open.
203.90.249.162 port 443 open.
97, com, sogou.com, YES, TLSv1.2, YES, YES, YES, YES
68.71.212.186 port 443 open.
106, go.com, espn.go.com, YES, TLSv1.2, NO, NO, NO, NO
170.149.161.130 port 443 open.
170.149.159.130 port 443 open.
170.149.159.130 port 443 open.
105, com, nytimes.com, YES, TLSv1.2, NO, NO, YES, NO
5.57.16.220 port 443 open.
185.28.222.11 port 443 open.
107, com, booking.com, YES, TLSv1.2, NO, NO, YES, NO
110.76.20.33 port 443 user timeout.
110.76.19.33 port 443 user timeout.
110.76.18.156 port 443 open.
108, com, alipay.com, YES, TLSv1.2, NO, NO, NO, NO
159.53.224.21 port 443 open.
159.53.42.11 port 443 open.
159.53.44.60 port 443 open.
159.53.84.126 port 443 open.
159.53.85.137 port 443 open.
159.53.113.168 port 443 open.
159.53.116.62 port 443 open.
159.53.224.21 port 443 open.
101, com, chase.com, YES, TLSv1.2, NO, NO, YES, NO
183.61.116.211 port 443 closed.
220.181.185.141 port 443 closed.
101.227.10.19 port 443 closed.
111.13.127.48 port 443 closed.
119.167.145.19 port 443 closed.
123.126.99.31 port 443 closed.
45.112.212.34 port 443 closed.
109, com, youku.com, NO, NoTLS, NO, NO, NO, NO
163.53.78.58 port 443 open.
110, com, flipkart.com, YES, TLSv1.2, NO, NO, NO, NO
203.81.17.130 port 443 open.
112, cn, amazon.cn, YES, TLSv1.2, NO, NO, NO, NO
212.58.244.23 port 443 open.
212.58.246.78 port 443 open.
212.58.246.79 port 443 open.
212.58.244.22 port 443 open.
212.58.244.68 port 443 open.
212.58.246.92 port 443 open.
111, co.uk, bbc.co.uk, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
173.194.202.94 port 443 open.
113, com.sa, google.com.sa, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.67 port 443 open.
74.125.28.94 port 443 open.
115, com.tw, google.com.tw, YES, TLSv1.2, NO, NO, YES, NO
172.217.3.99 port 443 open.
74.125.28.94 port 443 open.
116, co.th, google.co.th, YES, TLSv1.2, NO, NO, YES, NO
104.156.85.194 port 443 open.
23.235.33.194 port 443 open.
23.235.37.194 port 443 open.
104.156.81.194 port 443 open.
104.156.81.194 port 443 open.
114, com, wikia.com, YES, TLSv1.2, NO, NO, YES, NO
125.6.149.67 port 443 closed.
120, jp, livedoor.jp, NO, NoTLS, NO, NO, NO, NO
130.211.186.109 port 443 open.
118, com, adnetworkperformance.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.67 port 443 open.
74.125.28.94 port 443 open.
119, com.ar, google.com.ar, YES, TLSv1.2, NO, NO, YES, NO
202.130.245.42 port 443 user timeout.
209.177.81.141 port 443 closed.
123, com.cn, china.com.cn, NO, NoTLS, NO, NO, NO, NO
54.84.216.68 port 443 open.
192.33.31.60 port 443 open.
124, com, quora.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.1.4 port 443 open.
104.20.0.4 port 443 open.
104.20.1.4 port 443 open.
121, ly, adf.ly, YES, TLSv1.2, NO, NO, YES, NO
72.21.206.80 port 443 closed.
72.21.210.29 port 443 closed.
207.171.166.22 port 443 closed.
72.21.206.80 port 443 closed.
127, com, amazonaws.com, NO, NoTLS, NO, NO, NO, NO
66.211.181.235 port 443 open.
66.211.185.77 port 443 open.
66.135.201.153 port 443 open.
66.135.211.132 port 443 open.
66.211.181.20 port 443 open.
23.222.153.240 port 443 open.
122, co.uk, ebay.co.uk, YES, TLSv1.2, NO, NO, YES, NO
195.8.215.136 port 443 open.
128, com, dailymotion.com, YES, TLSv1.2, NO, NO, NO, NO
221.204.23.18 port 443 open.
221.204.171.42 port 443 open.
101.69.173.71 port 443 open.
119.188.138.24 port 443 open.
119.188.138.29 port 443 open.
123.130.123.6 port 443 open.
218.58.209.106 port 443 open.
218.60.45.42 port 443 open.
221.204.23.16 port 443 open.
117, cn, youth.cn, YES, TLSv1.2, YES, YES, YES, YES
223.165.27.13 port 443 user timeout.
23.59.190.123 port 443 open.
23.59.190.136 port 443 open.
125, com, indiatimes.com, YES, TLSv1.2, NO, NO, YES, NO
66.135.201.153 port 443 open.
66.135.211.132 port 443 open.
66.211.181.20 port 443 open.
66.211.181.235 port 443 open.
66.211.185.77 port 443 open.
23.222.153.240 port 443 open.
126, de, ebay.de, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.131 port 443 open.
216.58.193.99 port 443 open.
129, nl, google.nl, YES, TLSv1.2, NO, NO, YES, NO
192.16.71.189 port 443 open.
192.16.71.168 port 443 open.
192.16.71.180 port 443 open.
8.254.217.108 port 443 open.
8.254.217.124 port 443 open.
130, tv, twitch.tv, YES, TLSv1.2, NO, NO, YES, NO
212.58.246.79 port 443 open.
212.58.244.22 port 443 open.
212.58.244.23 port 443 open.
212.58.246.78 port 443 open.
199.27.79.81 port 443 open.
131, com, bbc.com, YES, TLSv1.2, NO, NO, YES, NO
141.0.174.37 port 443 user timeout.
141.0.174.38 port 443 user timeout.
141.0.174.40 port 443 user timeout.
141.0.174.41 port 443 user timeout.
141.0.174.42 port 443 user timeout.
141.0.174.43 port 443 user timeout.
141.0.174.44 port 443 user timeout.
141.0.174.34 port 443 user timeout.
141.0.174.35 port 443 user timeout.
141.0.174.36 port 443 user timeout.
141.0.174.36 port 443 user timeout.
132, com, xnxx.com, NO, NoTLS, NO, NO, NO, NO
42.156.162.55 port 443 user timeout.
135, com, cnzz.com, NO, NoTLS, NO, NO, NO, NO
54.241.35.79 port 443 closed.
75.101.132.179 port 443 closed.
157.52.67.7 port 443 open.
136, com, buzzfeed.com, YES, TLSv1.2, NO, NO, NO, NO
216.21.13.13 port 443 open.
216.21.13.12 port 443 open.
216.21.13.13 port 443 open.
134, net, popads.net, YES, TLSv1.2, NO, NO, YES, NO
171.159.228.150 port 443 open.
171.161.148.150 port 443 open.
171.161.202.100 port 443 open.
133, com, bankofamerica.com, YES, TLSv1.2, NO, NO, YES, NO
123.126.98.148 port 443 closed.
123.126.98.149 port 443 closed.
123.126.98.150 port 443 closed.
123.126.98.151 port 443 closed.
123.126.98.146 port 443 closed.
123.126.98.147 port 443 closed.
123.126.98.150 port 443 closed.
139, com, tudou.com, NO, NoTLS, NO, NO, NO, NO
219.85.79.131 port 443 open.
140, net, ettoday.net, YES, TLSv1.2, NO, NO, NO, NO
195.234.240.212 port 443 closed.
23.59.190.136 port 443 open.
23.59.190.131 port 443 open.
138, co.uk, dailymail.co.uk, YES, TLSv1.2, NO, NO, YES, NO
54.223.189.245 port 443 open.
60.28.215.80 port 443 open.
60.28.215.79 port 443 open.
137, com, zhihu.com, YES, TLSv1.2, NO, NO, YES, NO
192.211.12.20 port 443 open.
141, com, zillow.com, YES, TLSv1.2, NO, NO, NO, NO
106.120.160.134 port 443 open.
142, com, so.com, YES, TLSv1.2, NO, NO, NO, NO
64.12.89.186 port 443 closed.
149.174.107.97 port 443 closed.
149.174.110.102 port 443 closed.
207.200.74.38 port 443 closed.
64.12.79.57 port 443 closed.
23.59.189.107 port 443 open.
23.59.189.97 port 443 open.
144, com, huffingtonpost.com, YES, TLSv1.2, NO, NO, YES, NO
159.45.2.143 port 443 open.
159.45.66.143 port 443 open.
159.45.170.143 port 443 open.
159.45.2.145 port 443 open.
159.45.66.145 port 443 open.
159.45.170.145 port 443 open.
143, com, wellsfargo.com, YES, TLSv1.2, NO, NO, YES, NO
180.233.142.129 port 443 user timeout.
145, jp, ameblo.jp, NO, NoTLS, NO, NO, NO, NO
50.97.195.27 port 443 open.
148, com, indeed.com, YES, TLSv1.2, NO, NO, NO, NO
192.147.0.123 port 443 open.
23.235.47.249 port 443 open.
199.27.79.249 port 443 open.
147, com, etsy.com, YES, TLSv1.2, NO, NO, YES, NO
161.170.244.20 port 443 open.
161.170.248.20 port 443 open.
2.20.33.194 port 443 open.
146, com, walmart.com, YES, TLSv1.2, NO, NO, YES, NO
200.147.67.142 port 443 closed.
200.221.2.45 port 443 closed.
200.147.67.142 port 443 closed.
151, com.br, uol.com.br, NO, NoTLS, NO, NO, NO, NO
104.16.57.23 port 443 open.
104.16.56.23 port 443 open.
104.16.56.23 port 443 open.
149, com, yelp.com, YES, TLSv1.2, NO, NO, YES, NO
121.42.17.254 port 443 open.
121.42.17.243 port 443 open.
152, tmall.com, detail.tmall.com, YES, TLSv1.2, NO, NO, YES, NO
72.21.91.127 port 443 open.
154, com, soundcloud.com, YES, TLSv1.2, NO, NO, NO, NO
64.12.79.57 port 443 closed.
64.12.89.186 port 443 closed.
149.174.107.97 port 443 closed.
149.174.110.102 port 443 closed.
207.200.74.38 port 443 closed.
207.200.111.13 port 443 open.
153, com, aol.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.99 port 443 open.
74.125.28.94 port 443 open.
156, gr, google.gr, YES, TLSv1.2, NO, NO, YES, NO
185.89.12.130 port 443 open.
185.89.12.132 port 443 open.
155, ru, avito.ru, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.163 port 443 open.
158, com.ua, google.com.ua, YES, TLSv1.2, NO, NO, NO, NO
108.174.10.19 port 443 open.
160, net, slideshare.net, YES, TLSv1.2, NO, NO, NO, NO
104.20.78.29 port 443 open.
104.20.77.29 port 443 open.
104.20.77.29 port 443 open.
